"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 02 17:34:34 CST 2022","Sat Apr 02 17:34:35 CST 2022","777","main","testmain","TestMain","","","使用错误的请求方式POST查询失败",""
"passed","Sat Apr 02 17:37:01 CST 2022","Sat Apr 02 17:37:03 CST 2022","2373","main","testmain","TestMain","","","输入错误URL地址删除购物车商品失败",""
"passed","Sat Apr 02 17:34:40 CST 2022","Sat Apr 02 17:34:40 CST 2022","782","main","testmain","TestMain","","","pageSize为空进行查询失败",""
"passed","Sat Apr 02 17:38:52 CST 2022","Sat Apr 02 17:38:54 CST 2022","1587","main","testmain","TestMain","","","输入错误的请求方式修改默认地址失败PUT",""
"passed","Sat Apr 02 17:38:15 CST 2022","Sat Apr 02 17:38:17 CST 2022","1560","main","testmain","TestMain","","","缺少area2修改地址失败",""
"passed","Sat Apr 02 17:34:12 CST 2022","Sat Apr 02 17:34:13 CST 2022","801","main","testmain","TestMain","","","错误的参数请求方式获取广告栏位数据失败application/json",""
"passed","Sat Apr 02 17:40:11 CST 2022","Sat Apr 02 17:40:14 CST 2022","3145","main","testmain","TestMain","","","缺少list提交订单失败",""
"failed","Sat Apr 02 17:33:47 CST 2022","Sat Apr 02 17:33:48 CST 2022","793","main","testmain","TestMain","","","password5位字符注册失败",""
"passed","Sat Apr 02 17:49:05 CST 2022","Sat Apr 02 17:49:05 CST 2022","775","main","testmain","TestMain","","","错误的请求类型失败DELETE",""
"passed","Sat Apr 02 17:49:20 CST 2022","Sat Apr 02 17:49:21 CST 2022","791","main","testmain","TestMain","","","错误的参数类型兑换失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:35:00 CST 2022","Sat Apr 02 17:35:01 CST 2022","801","main","testmain","TestMain","","","使用正确参数查询成功",""
"passed","Sat Apr 02 17:35:14 CST 2022","Sat Apr 02 17:35:15 CST 2022","779","main","testmain","TestMain","","","输入错误请求参数查询失败multipart/form-data",""
"passed","Sat Apr 02 17:36:51 CST 2022","Sat Apr 02 17:36:52 CST 2022","1592","main","testmain","TestMain","","","参数id不存在编辑失败",""
"broken","Sat Apr 02 17:59:19 CST 2022","Sat Apr 02 18:00:20 CST 2022","61574","main","testmain","TestMain","","","错误的参数类型查询失败multipart/form-data",""
"passed","Sat Apr 02 17:42:08 CST 2022","Sat Apr 02 17:42:08 CST 2022","795","main","testmain","TestMain","","","输入错误URL签到失败",""
"passed","Sat Apr 02 17:45:08 CST 2022","Sat Apr 02 17:45:30 CST 2022","22451","main","testmain","TestMain","","","错误请求方式GET修改密码失败",""
"failed","Sat Apr 02 17:39:15 CST 2022","Sat Apr 02 17:39:15 CST 2022","776","main","testmain","TestMain","","","输入错误类型ID删除地址失败",""
"passed","Sat Apr 02 17:38:42 CST 2022","Sat Apr 02 17:38:44 CST 2022","1572","main","testmain","TestMain","","","输入错误参数请求类型修改地址失败
multipart/form-data",""
"failed","Sat Apr 02 17:39:37 CST 2022","Sat Apr 02 17:39:40 CST 2022","2381","main","testmain","TestMain","","","couponsid为不存在id提交订单失败",""
"passed","Sat Apr 02 17:37:06 CST 2022","Sat Apr 02 17:37:08 CST 2022","2373","main","testmain","TestMain","","","错误请求方式批量删除购物车商品失败（GET）",""
"passed","Sat Apr 02 17:40:45 CST 2022","Sat Apr 02 17:40:50 CST 2022","5009","main","testmain","TestMain","","","错误URL订单发起支付失败",""
"passed","Sat Apr 02 17:42:56 CST 2022","Sat Apr 02 17:42:58 CST 2022","2110","main","testmain","TestMain","","","输入错误URL删除商品失败",""
"passed","Sat Apr 02 17:49:46 CST 2022","Sat Apr 02 17:49:47 CST 2022","789","main","testmain","TestMain","","","PageSize为空查询失败",""
"passed","Sat Apr 02 17:42:45 CST 2022","Sat Apr 02 17:42:49 CST 2022","3715","main","testmain","TestMain","","","goodsid不存在新增失败",""
"passed","Sat Apr 02 17:49:31 CST 2022","Sat Apr 02 17:49:32 CST 2022","798","main","testmain","TestMain","","","正确参数获取通知信息列表成功",""
"passed","Sat Apr 02 17:38:14 CST 2022","Sat Apr 02 17:38:15 CST 2022","1579","main","testmain","TestMain","","","缺少area1修改地址失败",""
"broken","Sat Apr 02 17:50:03 CST 2022","Sat Apr 02 17:51:05 CST 2022","61598","main","testmain","TestMain","","","输入正确信息查询成功",""
"passed","Sat Apr 02 17:33:51 CST 2022","Sat Apr 02 17:33:51 CST 2022","786","main","testmain","TestMain","","","URL错误注册失败",""
"passed","Sat Apr 02 17:48:34 CST 2022","Sat Apr 02 17:48:35 CST 2022","808","main","testmain","TestMain","","","参数正确获取用户信息正确",""
"passed","Sat Apr 02 17:33:37 CST 2022","Sat Apr 02 17:33:38 CST 2022","515","main","testmain","TestMain","","","content-type参数类型错误请求失败application/x-www-form-urlencoded",""
"failed","Sat Apr 02 17:39:31 CST 2022","Sat Apr 02 17:39:34 CST 2022","3185","main","testmain","TestMain","","","使用金额大于商品价格的优惠券失败",""
"passed","Sat Apr 02 17:37:21 CST 2022","Sat Apr 02 17:37:23 CST 2022","2395","main","testmain","TestMain","","","参数请求方式错误批量删除失败multipart/form-data",""
"passed","Sat Apr 02 17:48:29 CST 2022","Sat Apr 02 17:48:29 CST 2022","503","main","testmain","TestMain","","","错误url领取失败",""
"passed","Sat Apr 02 17:42:29 CST 2022","Sat Apr 02 17:42:32 CST 2022","3693","main","testmain","TestMain","","","错误请求方式添加商品到收藏栏失败（GET）",""
"failed","Sat Apr 02 17:33:39 CST 2022","Sat Apr 02 17:33:40 CST 2022","797","main","testmain","TestMain","","","缺少password参数请求失败",""
"passed","Sat Apr 02 17:38:26 CST 2022","Sat Apr 02 17:38:27 CST 2022","1589","main","testmain","TestMain","","","lastname为空修改地址失败",""
"passed","Sat Apr 02 17:49:24 CST 2022","Sat Apr 02 17:49:25 CST 2022","785","main","testmain","TestMain","","","错误的请求方式查询失败POST",""
"passed","Sat Apr 02 17:45:53 CST 2022","Sat Apr 02 17:46:18 CST 2022","24966","main","testmain","TestMain","","","错误请求方式PUT修改密码失败",""
"passed","Sat Apr 02 17:34:21 CST 2022","Sat Apr 02 17:34:21 CST 2022","783","main","testmain","TestMain","","","输入错误URL查询失败",""
"passed","Sat Apr 02 17:49:02 CST 2022","Sat Apr 02 17:49:03 CST 2022","784","main","testmain","TestMain","","","错误URL地址失败",""
"passed","Sat Apr 02 17:48:36 CST 2022","Sat Apr 02 17:48:37 CST 2022","1022","main","testmain","TestMain","","","未登录状态获取用户信息失败",""
"passed","Sat Apr 02 17:48:20 CST 2022","Sat Apr 02 17:48:22 CST 2022","1546","main","testmain","TestMain","","","错误的请求方式兑换失败DELETE",""
"passed","Sat Apr 02 17:38:20 CST 2022","Sat Apr 02 17:38:22 CST 2022","1578","main","testmain","TestMain","","","缺少addressLine修改地址失败",""
"passed","Sat Apr 02 17:34:07 CST 2022","Sat Apr 02 17:34:08 CST 2022","781","main","testmain","TestMain","","","错误的参数类型查询失败application/json",""
"passed","Sat Apr 02 17:44:21 CST 2022","Sat Apr 02 17:44:44 CST 2022","23590","main","testmain","TestMain","","","输入错误的URL修改密码失败",""
"passed","Sat Apr 02 17:35:56 CST 2022","Sat Apr 02 17:36:00 CST 2022","3748","main","testmain","TestMain","","","count参数为负数新增失败",""
"passed","Sat Apr 02 17:46:18 CST 2022","Sat Apr 02 17:46:24 CST 2022","6068","main","testmain","TestMain","","","无参数修改密码失败",""
"passed","Sat Apr 02 17:39:00 CST 2022","Sat Apr 02 17:39:02 CST 2022","1585","main","testmain","TestMain","","","输入错误地址删除地址失败",""
"passed","Sat Apr 02 17:48:08 CST 2022","Sat Apr 02 17:48:09 CST 2022","789","main","testmain","TestMain","","","参数PageSize为空查询失败",""
"passed","Sat Apr 02 17:34:51 CST 2022","Sat Apr 02 17:34:53 CST 2022","1650","main","testmain","TestMain","","","错误请求方式DELETE查询商品详情失败",""
"passed","Sat Apr 02 17:33:43 CST 2022","Sat Apr 02 17:33:44 CST 2022","792","main","testmain","TestMain","","","userAccount输入31个字符注册失败",""
"passed","Sat Apr 02 17:48:30 CST 2022","Sat Apr 02 17:48:30 CST 2022","518","main","testmain","TestMain","","","错误的请求类型领取优惠券失败DELETE",""
"passed","Sat Apr 02 17:40:03 CST 2022","Sat Apr 02 17:40:06 CST 2022","3150","main","testmain","TestMain","","","shopCartId为空提交订单失败",""
"passed","Sat Apr 02 17:35:19 CST 2022","Sat Apr 02 17:35:22 CST 2022","3666","main","testmain","TestMain","","","填写错误URL添加购物车失败",""
"passed","Sat Apr 02 17:37:19 CST 2022","Sat Apr 02 17:37:21 CST 2022","2368","main","testmain","TestMain","","","参数请求方式错误批量删除失败application/x-www-form-urlencoded",""
"failed","Sat Apr 02 17:33:50 CST 2022","Sat Apr 02 17:33:51 CST 2022","805","main","testmain","TestMain","","","password包含中文注册失败",""
"passed","Sat Apr 02 17:37:34 CST 2022","Sat Apr 02 17:37:35 CST 2022","796","main","testmain","TestMain","","","请求方式错误查询失败（PUT）",""
"passed","Sat Apr 02 17:34:19 CST 2022","Sat Apr 02 17:34:20 CST 2022","781","main","testmain","TestMain","","","错误的请求类型查询失败multipart/form-data",""
"passed","Sat Apr 02 17:43:10 CST 2022","Sat Apr 02 17:43:12 CST 2022","2085","main","testmain","TestMain","","","错误参数请求类型删除商品失败",""
"passed","Sat Apr 02 17:34:23 CST 2022","Sat Apr 02 17:34:24 CST 2022","798","main","testmain","TestMain","","","输入错误请求方式查询失败（POST）",""
"passed","Sat Apr 02 17:33:59 CST 2022","Sat Apr 02 17:34:00 CST 2022","800","main","testmain","TestMain","","","输入错误请求方式查询失败PUT",""
"passed","Sat Apr 02 17:34:12 CST 2022","Sat Apr 02 17:34:12 CST 2022","784","main","testmain","TestMain","","","输入错误请求方式PUT获取首页广告栏位数据失败",""
"passed","Sat Apr 02 17:43:49 CST 2022","Sat Apr 02 17:43:50 CST 2022","809","main","testmain","TestMain","","","参数为空获取验证码失败",""
"passed","Sat Apr 02 17:34:31 CST 2022","Sat Apr 02 17:34:32 CST 2022","794","main","testmain","TestMain","","","错误的参数请求方式查询路由失败multipart/form-data",""
"passed","Sat Apr 02 17:49:45 CST 2022","Sat Apr 02 17:49:46 CST 2022","782","main","testmain","TestMain","","","PageNo为空查询失败",""
"passed","Sat Apr 02 17:43:48 CST 2022","Sat Apr 02 17:43:49 CST 2022","796","main","testmain","TestMain","","","错误的请求方式PUT获取验证码失败",""
"passed","Sat Apr 02 17:40:20 CST 2022","Sat Apr 02 17:40:23 CST 2022","3152","main","testmain","TestMain","","","参数类型错误提交订单失败
application/x-www-form-urlencoded",""
"failed","Sat Apr 02 17:38:07 CST 2022","Sat Apr 02 17:38:08 CST 2022","1562","main","testmain","TestMain","","","输入不存在的TYPE修改地址失败",""
"passed","Sat Apr 02 17:34:46 CST 2022","Sat Apr 02 17:34:48 CST 2022","1671","main","testmain","TestMain","","","错误URL查询商品详情失败",""
"passed","Sat Apr 02 17:36:23 CST 2022","Sat Apr 02 17:36:26 CST 2022","2641","main","testmain","TestMain","","","未登录状态编辑购物车失败",""
"passed","Sat Apr 02 17:33:58 CST 2022","Sat Apr 02 17:33:59 CST 2022","796","main","testmain","TestMain","","","输入错误请求方式查询失败POST",""
"passed","Sat Apr 02 17:40:27 CST 2022","Sat Apr 02 17:40:30 CST 2022","3167","main","testmain","TestMain","","","错误的请求方式提交订单失败（GET）",""
"passed","Sat Apr 02 17:42:12 CST 2022","Sat Apr 02 17:42:13 CST 2022","805","main","testmain","TestMain","","","错误参数请求方式签到失败application/json",""
"passed","Sat Apr 02 17:49:15 CST 2022","Sat Apr 02 17:49:16 CST 2022","790","main","testmain","TestMain","","","无参数兑换失败",""
"passed","Sat Apr 02 17:35:48 CST 2022","Sat Apr 02 17:35:52 CST 2022","3783","main","testmain","TestMain","","","goodsid参数丢失新增失败",""
"broken","Sat Apr 02 17:55:14 CST 2022","Sat Apr 02 17:56:15 CST 2022","60793","main","testmain","TestMain","","","无请求参数查询失败",""
"passed","Sat Apr 02 17:43:51 CST 2022","Sat Apr 02 17:43:54 CST 2022","3005","main","testmain","TestMain","","","错误的请求方式获取验证码失败",""
"passed","Sat Apr 02 17:34:29 CST 2022","Sat Apr 02 17:34:30 CST 2022","800","main","testmain","TestMain","","","错误请求方式DELETE查询路由失败",""
"passed","Sat Apr 02 17:34:44 CST 2022","Sat Apr 02 17:34:46 CST 2022","1654","main","testmain","TestMain","","","输入正确信息查询商品详情成功",""
"passed","Sat Apr 02 17:48:27 CST 2022","Sat Apr 02 17:48:28 CST 2022","1566","main","testmain","TestMain","","","错误的参数请求类型兑换失败multipart/form-data",""
"failed","Sat Apr 02 17:39:34 CST 2022","Sat Apr 02 17:39:37 CST 2022","3200","main","testmain","TestMain","","","使用已使用couponsid提交订单失败",""
"passed","Sat Apr 02 17:34:02 CST 2022","Sat Apr 02 17:34:03 CST 2022","781","main","testmain","TestMain","","","输入正确信息查询成功",""
"passed","Sat Apr 02 17:39:19 CST 2022","Sat Apr 02 17:39:21 CST 2022","1568","main","testmain","TestMain","","","错误参数请求类型删除地址失败multipart/form-data",""
"broken","Sat Apr 02 17:56:15 CST 2022","Sat Apr 02 17:57:16 CST 2022","60826","main","testmain","TestMain","","","参数ID为空查询失败",""
"passed","Sat Apr 02 17:49:34 CST 2022","Sat Apr 02 17:49:35 CST 2022","795","main","testmain","TestMain","","","错误请求方式POST获取通知列表失败",""
"passed","Sat Apr 02 17:49:42 CST 2022","Sat Apr 02 17:49:43 CST 2022","1051","main","testmain","TestMain","","","未登录状态查询成功",""
"passed","Sat Apr 02 17:37:11 CST 2022","Sat Apr 02 17:37:13 CST 2022","2379","main","testmain","TestMain","","","错误请求方式批量删除购物车商品失败（PUT）",""
"passed","Sat Apr 02 17:49:12 CST 2022","Sat Apr 02 17:49:13 CST 2022","1040","main","testmain","TestMain","","","未登录状态兑换失败",""
"passed","Sat Apr 02 17:37:57 CST 2022","Sat Apr 02 17:37:58 CST 2022","805","main","testmain","TestMain","","","参数erea2参数长度超过限制新增失败",""
"passed","Sat Apr 02 17:34:55 CST 2022","Sat Apr 02 17:34:55 CST 2022","788","main","testmain","TestMain","","","无参数查询商品详情失败",""
"passed","Sat Apr 02 17:38:01 CST 2022","Sat Apr 02 17:38:02 CST 2022","784","main","testmain","TestMain","","","参数请求类型错误新增失败multipart/form-data",""
"passed","Sat Apr 02 17:49:09 CST 2022","Sat Apr 02 17:49:09 CST 2022","779","main","testmain","TestMain","","","错误的请求类型失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:37:33 CST 2022","Sat Apr 02 17:37:34 CST 2022","784","main","testmain","TestMain","","","请求方式错误查询失败（POST）",""
"passed","Sat Apr 02 17:49:41 CST 2022","Sat Apr 02 17:49:42 CST 2022","778","main","testmain","TestMain","","","错误的URL查询失败",""
"passed","Sat Apr 02 17:34:35 CST 2022","Sat Apr 02 17:34:35 CST 2022","786","main","testmain","TestMain","","","使用错误的请求方式DELETE查询失败",""
"passed","Sat Apr 02 17:35:37 CST 2022","Sat Apr 02 17:35:41 CST 2022","3677","main","testmain","TestMain","","","count参数为空新增失败",""
"passed","Sat Apr 02 17:47:56 CST 2022","Sat Apr 02 17:47:57 CST 2022","794","main","testmain","TestMain","","","错误的请求方式DELETE查询失败",""
"passed","Sat Apr 02 17:37:56 CST 2022","Sat Apr 02 17:37:57 CST 2022","803","main","testmain","TestMain","","","参数erea1参数长度超过限制新增失败",""
"passed","Sat Apr 02 17:37:35 CST 2022","Sat Apr 02 17:37:36 CST 2022","801","main","testmain","TestMain","","","请求方式错误查询失败（DELETE）",""
"passed","Sat Apr 02 17:43:33 CST 2022","Sat Apr 02 17:43:35 CST 2022","1860","main","testmain","TestMain","","","错误请求方式删除失败GET",""
"failed","Sat Apr 02 17:40:14 CST 2022","Sat Apr 02 17:40:17 CST 2022","3183","main","testmain","TestMain","","","缺少count提交订单失败",""
"passed","Sat Apr 02 17:37:53 CST 2022","Sat Apr 02 17:37:54 CST 2022","804","main","testmain","TestMain","","","参数First Name参数长度超过限制新增失败",""
"passed","Sat Apr 02 17:37:55 CST 2022","Sat Apr 02 17:37:56 CST 2022","804","main","testmain","TestMain","","","参数contactnumber参数长度超过限制新增失败",""
"passed","Sat Apr 02 17:33:49 CST 2022","Sat Apr 02 17:33:50 CST 2022","809","main","testmain","TestMain","","","password等于16位字符注册成功",""
"passed","Sat Apr 02 17:48:14 CST 2022","Sat Apr 02 17:48:15 CST 2022","1582","main","testmain","TestMain","","","输入错误URL地址兑换优惠券失败",""
"passed","Sat Apr 02 17:36:59 CST 2022","Sat Apr 02 17:37:01 CST 2022","2393","main","testmain","TestMain","","","正确参数批量删除成功",""
"passed","Sat Apr 02 17:40:55 CST 2022","Sat Apr 02 17:41:00 CST 2022","5031","main","testmain","TestMain","","","错误请求方式（GET）发起订单支付失败",""
"passed","Sat Apr 02 17:37:32 CST 2022","Sat Apr 02 17:37:33 CST 2022","788","main","testmain","TestMain","","","参数类型错误查询失败multipart/form-data",""
"passed","Sat Apr 02 17:46:24 CST 2022","Sat Apr 02 17:46:30 CST 2022","6043","main","testmain","TestMain","","","code参数丢失修改密码失败",""
"passed","Sat Apr 02 17:38:41 CST 2022","Sat Apr 02 17:38:42 CST 2022","1588","main","testmain","TestMain","","","输入错误参数请求类型修改地址失败
application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:49:21 CST 2022","Sat Apr 02 17:49:21 CST 2022","774","main","testmain","TestMain","","","错误的参数类型兑换失败multipart/form-data",""
"failed","Sat Apr 02 17:49:52 CST 2022","Sat Apr 02 17:49:54 CST 2022","1493","main","testmain","TestMain","","","未登录状态查询失败",""
"passed","Sat Apr 02 17:42:13 CST 2022","Sat Apr 02 17:42:13 CST 2022","796","main","testmain","TestMain","","","错误参数请求方式签到失败multipart/form-data",""
"passed","Sat Apr 02 17:34:21 CST 2022","Sat Apr 02 17:34:22 CST 2022","1038","main","testmain","TestMain","","","未登录状态查询失败",""
"passed","Sat Apr 02 17:48:22 CST 2022","Sat Apr 02 17:48:23 CST 2022","794","main","testmain","TestMain","","","无参数兑换失败",""
"passed","Sat Apr 02 17:34:26 CST 2022","Sat Apr 02 17:34:27 CST 2022","775","main","testmain","TestMain","","","输入正确参数查询路由信息成功",""
"failed","Sat Apr 02 17:36:00 CST 2022","Sat Apr 02 17:36:03 CST 2022","3624","main","testmain","TestMain","","","count参数大于商品存在数量新增失败",""
"passed","Sat Apr 02 17:36:35 CST 2022","Sat Apr 02 17:36:37 CST 2022","2378","main","testmain","TestMain","","","参数count缺失编辑失败",""
"passed","Sat Apr 02 17:38:44 CST 2022","Sat Apr 02 17:38:46 CST 2022","1586","main","testmain","TestMain","","","输入正确的信息修改默认地址成功",""
"passed","Sat Apr 02 17:43:20 CST 2022","Sat Apr 02 17:43:20 CST 2022","802","main","testmain","TestMain","","","pageNO参数错误查询失败",""
"passed","Sat Apr 02 17:35:05 CST 2022","Sat Apr 02 17:35:05 CST 2022","793","main","testmain","TestMain","","","请求错误查询失败（PUT）",""
"passed","Sat Apr 02 17:35:15 CST 2022","Sat Apr 02 17:35:18 CST 2022","3612","main","testmain","TestMain","","","填写正确参数添加购物车成功",""
"failed","Sat Apr 02 17:39:15 CST 2022","Sat Apr 02 17:39:16 CST 2022","792","main","testmain","TestMain","","","输入不存在ID删除地址失败",""
"passed","Sat Apr 02 17:38:24 CST 2022","Sat Apr 02 17:38:26 CST 2022","1569","main","testmain","TestMain","","","firstname为空修改地址失败",""
"passed","Sat Apr 02 17:34:09 CST 2022","Sat Apr 02 17:34:09 CST 2022","798","main","testmain","TestMain","","","输入正确信息获取首页广告栏位数据成功",""
"passed","Sat Apr 02 17:39:50 CST 2022","Sat Apr 02 17:39:53 CST 2022","3154","main","testmain","TestMain","","","count为非数字提交订单失败",""
"passed","Sat Apr 02 17:39:10 CST 2022","Sat Apr 02 17:39:11 CST 2022","800","main","testmain","TestMain","","","参数ID为空删除失败",""
"failed","Sat Apr 02 17:46:43 CST 2022","Sat Apr 02 17:47:06 CST 2022","23181","main","testmain","TestMain","","","newpassword与之前密码相同修改密码失败",""
"passed","Sat Apr 02 17:38:08 CST 2022","Sat Apr 02 17:38:09 CST 2022","803","main","testmain","TestMain","","","输入不存在的id修改地址失败",""
"passed","Sat Apr 02 17:33:38 CST 2022","Sat Apr 02 17:33:39 CST 2022","798","main","testmain","TestMain","","","使用正确的参数注册成功",""
"passed","Sat Apr 02 17:38:05 CST 2022","Sat Apr 02 17:38:07 CST 2022","1594","main","testmain","TestMain","","","错误的url地址修改地址失败",""
"passed","Sat Apr 02 17:48:44 CST 2022","Sat Apr 02 17:48:46 CST 2022","2076","main","testmain","TestMain","","","未登录状态修改个人信息失败",""
