"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 02 17:33:57 CST 2022","Sat Apr 02 17:33:58 CST 2022","793","main","testmain","TestMain","","","输入错误URL查询失败",""
"passed","Sat Apr 02 17:39:07 CST 2022","Sat Apr 02 17:39:08 CST 2022","1557","main","testmain","TestMain","","","发送错误请求PUT删除地址失败",""
"passed","Sat Apr 02 17:39:11 CST 2022","Sat Apr 02 17:39:12 CST 2022","1577","main","testmain","TestMain","","","缺少TYPE参数删除地址失败",""
"passed","Sat Apr 02 17:35:41 CST 2022","Sat Apr 02 17:35:45 CST 2022","3596","main","testmain","TestMain","","","goodsid参数为空新增失败",""
"broken","Sat Apr 02 17:51:05 CST 2022","Sat Apr 02 17:52:06 CST 2022","61574","main","testmain","TestMain","","","输入错误URL查询失败",""
"passed","Sat Apr 02 17:34:05 CST 2022","Sat Apr 02 17:34:05 CST 2022","783","main","testmain","TestMain","","","错误的请求方式POST查询失败",""
"failed","Sat Apr 02 17:37:13 CST 2022","Sat Apr 02 17:37:15 CST 2022","2392","main","testmain","TestMain","","","ids部分参数错误删除购物车失败",""
"failed","Sat Apr 02 17:43:37 CST 2022","Sat Apr 02 17:43:38 CST 2022","788","main","testmain","TestMain","","","参数为空删除失败",""
"passed","Sat Apr 02 17:49:45 CST 2022","Sat Apr 02 17:49:45 CST 2022","786","main","testmain","TestMain","","","错误的请求方式查询失败PUT",""
"passed","Sat Apr 02 17:33:32 CST 2022","Sat Apr 02 17:33:33 CST 2022","526","main","testmain","TestMain","","","缺少userAccount参数请求失败",""
"passed","Sat Apr 02 17:48:57 CST 2022","Sat Apr 02 17:48:59 CST 2022","1834","main","testmain","TestMain","","","错误的参数类型修改失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:36:54 CST 2022","Sat Apr 02 17:36:56 CST 2022","2362","main","testmain","TestMain","","","输入错误类型参数请求类型编辑购物车失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:37:44 CST 2022","Sat Apr 02 17:37:45 CST 2022","790","main","testmain","TestMain","","","参数erea2缺失新增失败",""
"passed","Sat Apr 02 17:47:06 CST 2022","Sat Apr 02 17:47:30 CST 2022","23822","main","testmain","TestMain","","","参数传递类型错误修改密码失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:46:37 CST 2022","Sat Apr 02 17:46:43 CST 2022","6082","main","testmain","TestMain","","","code错误修改密码失败",""
"passed","Sat Apr 02 17:44:44 CST 2022","Sat Apr 02 17:45:08 CST 2022","23456","main","testmain","TestMain","","","未登录状态修改密码失败",""
"passed","Sat Apr 02 17:48:32 CST 2022","Sat Apr 02 17:48:33 CST 2022","516","main","testmain","TestMain","","","未注册账户领取优惠券失败",""
"failed","Sat Apr 02 17:49:56 CST 2022","Sat Apr 02 17:49:57 CST 2022","1247","main","testmain","TestMain","","","PageNo为空查询失败",""
"failed","Sat Apr 02 17:43:38 CST 2022","Sat Apr 02 17:43:39 CST 2022","790","main","testmain","TestMain","","","参数错误删除失败",""
"failed","Sat Apr 02 17:39:53 CST 2022","Sat Apr 02 17:39:56 CST 2022","3177","main","testmain","TestMain","","","count为空提交订单失败",""
"passed","Sat Apr 02 17:49:10 CST 2022","Sat Apr 02 17:49:11 CST 2022","806","main","testmain","TestMain","","","输入正确信息兑换成功",""
"passed","Sat Apr 02 17:43:23 CST 2022","Sat Apr 02 17:43:24 CST 2022","809","main","testmain","TestMain","","","错误的参数请求方式错误查询失败",""
"passed","Sat Apr 02 17:34:56 CST 2022","Sat Apr 02 17:34:57 CST 2022","781","main","testmain","TestMain","","","ID不存在或错误查询商品详情失败",""
"failed","Sat Apr 02 17:43:09 CST 2022","Sat Apr 02 17:43:10 CST 2022","796","main","testmain","TestMain","","","参数ID不存在删除商品失败",""
"passed","Sat Apr 02 17:48:24 CST 2022","Sat Apr 02 17:48:25 CST 2022","782","main","testmain","TestMain","","","参数ID为非数字兑换失败",""
"passed","Sat Apr 02 17:38:51 CST 2022","Sat Apr 02 17:38:52 CST 2022","1567","main","testmain","TestMain","","","输入错误的请求方式修改默认地址失败DELETE",""
"passed","Sat Apr 02 17:34:01 CST 2022","Sat Apr 02 17:34:02 CST 2022","776","main","testmain","TestMain","","","输入错误请求参数类型查询失败multipart/form-data",""
"passed","Sat Apr 02 17:48:04 CST 2022","Sat Apr 02 17:48:05 CST 2022","1026","main","testmain","TestMain","","","未登录查询失败",""
"passed","Sat Apr 02 17:49:04 CST 2022","Sat Apr 02 17:49:05 CST 2022","782","main","testmain","TestMain","","","错误的请求类型失败GET",""
"passed","Sat Apr 02 17:49:54 CST 2022","Sat Apr 02 17:49:55 CST 2022","783","main","testmain","TestMain","","","错误的请求方式查询失败DELETE",""
"passed","Sat Apr 02 17:34:13 CST 2022","Sat Apr 02 17:34:14 CST 2022","791","main","testmain","TestMain","","","错误的参数请求方式获取广告栏位数据失败multipart/form-data",""
"passed","Sat Apr 02 17:43:14 CST 2022","Sat Apr 02 17:43:15 CST 2022","785","main","testmain","TestMain","","","输入正确参数查询成功",""
"passed","Sat Apr 02 17:43:47 CST 2022","Sat Apr 02 17:43:47 CST 2022","789","main","testmain","TestMain","","","错误的请求方式POST获取验证码失败",""
"passed","Sat Apr 02 17:39:12 CST 2022","Sat Apr 02 17:39:13 CST 2022","791","main","testmain","TestMain","","","缺少ID参数删除地址失败",""
"passed","Sat Apr 02 17:33:38 CST 2022","Sat Apr 02 17:33:38 CST 2022","513","main","testmain","TestMain","","","content-type参数类型错误请求失败multipart/form-data",""
"passed","Sat Apr 02 17:34:39 CST 2022","Sat Apr 02 17:34:40 CST 2022","787","main","testmain","TestMain","","","pageNo为非数字类型进行查询失败",""
"passed","Sat Apr 02 17:36:56 CST 2022","Sat Apr 02 17:36:59 CST 2022","2386","main","testmain","TestMain","","","输入错误类型参数请求类型编辑购物车失败multipart/form-data",""
"passed","Sat Apr 02 17:35:30 CST 2022","Sat Apr 02 17:35:34 CST 2022","3805","main","testmain","TestMain","","","使用错误的请求方式GET添加购物车失败",""
"passed","Sat Apr 02 17:49:14 CST 2022","Sat Apr 02 17:49:14 CST 2022","767","main","testmain","TestMain","","","错误的请求方式DELETE兑换失败",""
"passed","Sat Apr 02 17:36:15 CST 2022","Sat Apr 02 17:36:18 CST 2022","3645","main","testmain","TestMain","","","参数类型错误新增购物车失败multipart/form-data",""
"passed","Sat Apr 02 17:35:26 CST 2022","Sat Apr 02 17:35:30 CST 2022","3718","main","testmain","TestMain","","","使用错误的请求方式DELETE添加购物车失败",""
"passed","Sat Apr 02 17:48:35 CST 2022","Sat Apr 02 17:48:36 CST 2022","792","main","testmain","TestMain","","","输入错误URL获取用户信息失败",""
"passed","Sat Apr 02 17:43:16 CST 2022","Sat Apr 02 17:43:17 CST 2022","782","main","testmain","TestMain","","","错误的请求方式POST查询失败",""
"passed","Sat Apr 02 17:40:23 CST 2022","Sat Apr 02 17:40:27 CST 2022","3143","main","testmain","TestMain","","","参数类型错误提交订单失败
multipart/form-data",""
"passed","Sat Apr 02 17:34:14 CST 2022","Sat Apr 02 17:34:15 CST 2022","855","main","testmain","TestMain","","","输入正确信息查询成功",""
"passed","Sat Apr 02 17:49:03 CST 2022","Sat Apr 02 17:49:04 CST 2022","1045","main","testmain","TestMain","","","未登录状态失败",""
"passed","Sat Apr 02 17:40:17 CST 2022","Sat Apr 02 17:40:20 CST 2022","3156","main","testmain","TestMain","","","缺少shopcartid提交订单失败",""
"passed","Sat Apr 02 17:43:50 CST 2022","Sat Apr 02 17:43:51 CST 2022","781","main","testmain","TestMain","","","错误的参数验证码获取失败",""
"passed","Sat Apr 02 17:35:11 CST 2022","Sat Apr 02 17:35:12 CST 2022","774","main","testmain","TestMain","","","pageSize参数值为非数字查询失败",""
"passed","Sat Apr 02 17:42:17 CST 2022","Sat Apr 02 17:42:21 CST 2022","3776","main","testmain","TestMain","","","输入错误URL地址添加商品到收藏失败",""
"passed","Sat Apr 02 17:34:33 CST 2022","Sat Apr 02 17:34:34 CST 2022","794","main","testmain","TestMain","","","使用错误URL查询失败",""
"passed","Sat Apr 02 17:34:26 CST 2022","Sat Apr 02 17:34:26 CST 2022","803","main","testmain","TestMain","","","错误参数请求方式查询失败multipart/form-data",""
"passed","Sat Apr 02 17:37:03 CST 2022","Sat Apr 02 17:37:06 CST 2022","2642","main","testmain","TestMain","","","未登录状态删除购物车商品失败",""
"passed","Sat Apr 02 17:48:15 CST 2022","Sat Apr 02 17:48:17 CST 2022","1826","main","testmain","TestMain","","","未登录状态兑换优惠券失败",""
"passed","Sat Apr 02 17:33:35 CST 2022","Sat Apr 02 17:33:36 CST 2022","511","main","testmain","TestMain","","","URL错误请求失败",""
"failed","Sat Apr 02 17:41:47 CST 2022","Sat Apr 02 17:41:52 CST 2022","4965","main","testmain","TestMain","","","使用错误successUrl发起订单支付失败",""
"passed","Sat Apr 02 17:35:08 CST 2022","Sat Apr 02 17:35:09 CST 2022","781","main","testmain","TestMain","","","参数值均为空查询失败",""
"passed","Sat Apr 02 17:48:07 CST 2022","Sat Apr 02 17:48:08 CST 2022","779","main","testmain","TestMain","","","参数PageNo为空查询失败",""
"passed","Sat Apr 02 17:49:06 CST 2022","Sat Apr 02 17:49:07 CST 2022","800","main","testmain","TestMain","","","参数password缺失失败",""
"passed","Sat Apr 02 17:39:08 CST 2022","Sat Apr 02 17:39:10 CST 2022","1575","main","testmain","TestMain","","","参数type为空删除失败",""
"passed","Sat Apr 02 17:37:32 CST 2022","Sat Apr 02 17:37:32 CST 2022","801","main","testmain","TestMain","","","参数类型错误查询失败application/json",""
"passed","Sat Apr 02 17:34:25 CST 2022","Sat Apr 02 17:34:26 CST 2022","796","main","testmain","TestMain","","","错误参数请求方式查询失败application/json",""
"passed","Sat Apr 02 17:48:42 CST 2022","Sat Apr 02 17:48:44 CST 2022","1830","main","testmain","TestMain","","","错误的URL修改个人信息失败",""
"passed","Sat Apr 02 17:34:24 CST 2022","Sat Apr 02 17:34:25 CST 2022","772","main","testmain","TestMain","","","输入错误请求方式查询失败（PUT）",""
"passed","Sat Apr 02 17:37:27 CST 2022","Sat Apr 02 17:37:27 CST 2022","773","main","testmain","TestMain","","","输入错误URL地址查询失败",""
"passed","Sat Apr 02 17:43:31 CST 2022","Sat Apr 02 17:43:33 CST 2022","1847","main","testmain","TestMain","","","错误请求方式删除失败POST",""
"passed","Sat Apr 02 17:48:41 CST 2022","Sat Apr 02 17:48:42 CST 2022","1857","main","testmain","TestMain","","","输入正确信息修改个人信息成功",""
"passed","Sat Apr 02 17:48:37 CST 2022","Sat Apr 02 17:48:37 CST 2022","780","main","testmain","TestMain","","","错误请求方式POST获取用户信息失败",""
"passed","Sat Apr 02 17:34:08 CST 2022","Sat Apr 02 17:34:08 CST 2022","771","main","testmain","TestMain","","","错误的参数类型查询失败multipart/form-data",""
"passed","Sat Apr 02 17:34:04 CST 2022","Sat Apr 02 17:34:05 CST 2022","1040","main","testmain","TestMain","","","未登录状态查询失败",""
"passed","Sat Apr 02 17:49:48 CST 2022","Sat Apr 02 17:49:49 CST 2022","787","main","testmain","TestMain","","","错误的参数类型查询失败application/json",""
"passed","Sat Apr 02 17:48:28 CST 2022","Sat Apr 02 17:48:29 CST 2022","529","main","testmain","TestMain","","","输入正确账户领取成功",""
"passed","Sat Apr 02 17:35:34 CST 2022","Sat Apr 02 17:35:37 CST 2022","3709","main","testmain","TestMain","","","使用错误的请求方式PUT添加购物车失败",""
"failed","Sat Apr 02 17:39:44 CST 2022","Sat Apr 02 17:39:47 CST 2022","2397","main","testmain","TestMain","","","addressid为空提交订单失败",""
"broken","Sat Apr 02 17:57:16 CST 2022","Sat Apr 02 17:58:17 CST 2022","60798","main","testmain","TestMain","","","参数ID不存在查询失败",""
"passed","Sat Apr 02 17:39:24 CST 2022","Sat Apr 02 17:39:27 CST 2022","3142","main","testmain","TestMain","","","输入错误URL地址提交订单失败",""
"failed","Sat Apr 02 17:36:48 CST 2022","Sat Apr 02 17:36:51 CST 2022","2415","main","testmain","TestMain","","","参数count为负数编辑失败",""
"passed","Sat Apr 02 17:34:27 CST 2022","Sat Apr 02 17:34:28 CST 2022","785","main","testmain","TestMain","","","错误URL查询路由失败",""
"passed","Sat Apr 02 17:48:10 CST 2022","Sat Apr 02 17:48:10 CST 2022","780","main","testmain","TestMain","","","参数PageSize错误查询失败",""
"passed","Sat Apr 02 17:34:43 CST 2022","Sat Apr 02 17:34:44 CST 2022","996","main","testmain","TestMain","","","参数类型错误查询失败application/json",""
"passed","Sat Apr 02 17:49:35 CST 2022","Sat Apr 02 17:49:36 CST 2022","778","main","testmain","TestMain","","","错误请求方式PUT获取通知列表失败",""
"passed","Sat Apr 02 17:47:58 CST 2022","Sat Apr 02 17:47:59 CST 2022","795","main","testmain","TestMain","","","参数pagesize为空查询成功",""
"passed","Sat Apr 02 17:47:57 CST 2022","Sat Apr 02 17:47:58 CST 2022","785","main","testmain","TestMain","","","错误的请求方式PUT查询失败",""
"passed","Sat Apr 02 17:35:45 CST 2022","Sat Apr 02 17:35:48 CST 2022","3645","main","testmain","TestMain","","","count参数丢失新增失败",""
"failed","Sat Apr 02 17:49:57 CST 2022","Sat Apr 02 17:49:59 CST 2022","1240","main","testmain","TestMain","","","PageSize为空查询失败",""
"passed","Sat Apr 02 17:34:17 CST 2022","Sat Apr 02 17:34:17 CST 2022","792","main","testmain","TestMain","","","错误的请求方式查询失败DELETE",""
"passed","Sat Apr 02 17:48:29 CST 2022","Sat Apr 02 17:48:30 CST 2022","505","main","testmain","TestMain","","","错误的请求类型领取优惠券失败POST",""
"passed","Sat Apr 02 17:36:52 CST 2022","Sat Apr 02 17:36:54 CST 2022","1577","main","testmain","TestMain","","","参数id为非数字编辑失败",""
"passed","Sat Apr 02 17:36:39 CST 2022","Sat Apr 02 17:36:41 CST 2022","2387","main","testmain","TestMain","","","参数count为空编辑失败",""
"passed","Sat Apr 02 17:39:21 CST 2022","Sat Apr 02 17:39:24 CST 2022","3209","main","testmain","TestMain","","","输入正确参数提交订单成功",""
"passed","Sat Apr 02 17:52:07 CST 2022","Sat Apr 02 17:52:09 CST 2022","1854","main","testmain","TestMain","","","未登录状态查询成功",""
"passed","Sat Apr 02 17:38:09 CST 2022","Sat Apr 02 17:38:11 CST 2022","1577","main","testmain","TestMain","","","缺少firstname修改地址失败",""
"passed","Sat Apr 02 17:34:50 CST 2022","Sat Apr 02 17:34:51 CST 2022","1654","main","testmain","TestMain","","","错误请求方式POST查询商品详情失败",""
"passed","Sat Apr 02 17:37:41 CST 2022","Sat Apr 02 17:37:42 CST 2022","784","main","testmain","TestMain","","","参数lastname缺失新增失败",""
"broken","Sat Apr 02 17:52:09 CST 2022","Sat Apr 02 17:53:10 CST 2022","61612","main","testmain","TestMain","","","错误的请求方式查询失败POST",""
"passed","Sat Apr 02 17:49:37 CST 2022","Sat Apr 02 17:49:38 CST 2022","795","main","testmain","TestMain","","","pageNO参数错误获取通知列表失败",""
"passed","Sat Apr 02 17:35:12 CST 2022","Sat Apr 02 17:35:13 CST 2022","796","main","testmain","TestMain","","","pageSize参数值为负数查询失败",""
"passed","Sat Apr 02 17:36:18 CST 2022","Sat Apr 02 17:36:21 CST 2022","2377","main","testmain","TestMain","","","参数正确，编辑购物车成功",""
"passed","Sat Apr 02 17:37:42 CST 2022","Sat Apr 02 17:37:43 CST 2022","802","main","testmain","TestMain","","","参数contactnumber缺失新增失败",""
"passed","Sat Apr 02 17:43:39 CST 2022","Sat Apr 02 17:43:41 CST 2022","1861","main","testmain","TestMain","","","错误参数类型删除失败application/json",""
"passed","Sat Apr 02 17:47:55 CST 2022","Sat Apr 02 17:47:56 CST 2022","795","main","testmain","TestMain","","","错误的请求方式POST查询失败",""
"passed","Sat Apr 02 17:49:09 CST 2022","Sat Apr 02 17:49:10 CST 2022","788","main","testmain","TestMain","","","错误的请求类型失败multipart/form-data",""
"passed","Sat Apr 02 17:38:30 CST 2022","Sat Apr 02 17:38:32 CST 2022","1565","main","testmain","TestMain","","","area2为空修改地址失败",""
"passed","Sat Apr 02 17:33:33 CST 2022","Sat Apr 02 17:33:34 CST 2022","533","main","testmain","TestMain","","","userAccount为空请求失败",""
"passed","Sat Apr 02 17:49:35 CST 2022","Sat Apr 02 17:49:35 CST 2022","790","main","testmain","TestMain","","","错误请求方式DELETE获取通知列表失败",""
"passed","Sat Apr 02 17:49:16 CST 2022","Sat Apr 02 17:49:17 CST 2022","794","main","testmain","TestMain","","","参数integral为空兑换失败",""
"failed","Sat Apr 02 17:41:23 CST 2022","Sat Apr 02 17:41:28 CST 2022","5013","main","testmain","TestMain","","","successUrl参数为空发起订单支付失败",""
"passed","Sat Apr 02 17:39:05 CST 2022","Sat Apr 02 17:39:07 CST 2022","1570","main","testmain","TestMain","","","发送错误请求DELETE删除地址失败",""
"passed","Sat Apr 02 17:37:45 CST 2022","Sat Apr 02 17:37:45 CST 2022","794","main","testmain","TestMain","","","参数erea3缺失新增失败",""
"passed","Sat Apr 02 17:37:58 CST 2022","Sat Apr 02 17:37:59 CST 2022","801","main","testmain","TestMain","","","postalCode参数长度超过限制新增失败",""
"passed","Sat Apr 02 17:38:34 CST 2022","Sat Apr 02 17:38:35 CST 2022","1561","main","testmain","TestMain","","","postalCode为空修改地址失败",""
"passed","Sat Apr 02 17:33:54 CST 2022","Sat Apr 02 17:33:55 CST 2022","775","main","testmain","TestMain","","","content-type参数类型错误注册失败application/x-www-form-urlencoded",""
"passed","Sat Apr 02 17:43:54 CST 2022","Sat Apr 02 17:43:54 CST 2022","784","main","testmain","TestMain","","","错误的请求方式获取验证码失败",""
"passed","Sat Apr 02 17:49:30 CST 2022","Sat Apr 02 17:49:30 CST 2022","803","main","testmain","TestMain","","","错误的参数类型查询失败application/json",""
"passed","Sat Apr 02 17:43:05 CST 2022","Sat Apr 02 17:43:07 CST 2022","2086","main","testmain","TestMain","","","错误请求方式（PUT）删除商品失败",""
"passed","Sat Apr 02 17:48:12 CST 2022","Sat Apr 02 17:48:14 CST 2022","1584","main","testmain","TestMain","","","输入正确信息兑换优惠券成功",""
"passed","Sat Apr 02 17:43:01 CST 2022","Sat Apr 02 17:43:03 CST 2022","2136","main","testmain","TestMain","","","错误请求方式（GET）删除商品失败",""
"passed","Sat Apr 02 17:48:07 CST 2022","Sat Apr 02 17:48:07 CST 2022","779","main","testmain","TestMain","","","错误的请求方式DELETE查询失败",""
"passed","Sat Apr 02 17:36:43 CST 2022","Sat Apr 02 17:36:46 CST 2022","2352","main","testmain","TestMain","","","参数count为非数字编辑失败",""
"passed","Sat Apr 02 17:43:07 CST 2022","Sat Apr 02 17:43:08 CST 2022","780","main","testmain","TestMain","","","缺少参数id删除商品失败",""
"passed","Sat Apr 02 17:36:31 CST 2022","Sat Apr 02 17:36:33 CST 2022","2378","main","testmain","TestMain","","","发送错误请求方式编辑购物车失败（PUT）",""
"passed","Sat Apr 02 17:48:23 CST 2022","Sat Apr 02 17:48:24 CST 2022","793","main","testmain","TestMain","","","参数ID不存在兑换失败",""
"passed","Sat Apr 02 17:39:47 CST 2022","Sat Apr 02 17:39:50 CST 2022","3161","main","testmain","TestMain","","","list为空提交订单失败",""
"failed","Sat Apr 02 17:39:56 CST 2022","Sat Apr 02 17:40:00 CST 2022","3188","main","testmain","TestMain","","","count超过商品最大库存提交订单失败",""
"passed","Sat Apr 02 17:34:35 CST 2022","Sat Apr 02 17:34:36 CST 2022","792","main","testmain","TestMain","","","使用错误的请求方式PUT查询失败",""
"passed","Sat Apr 02 17:45:30 CST 2022","Sat Apr 02 17:45:53 CST 2022","23063","main","testmain","TestMain","","","错误请求方式DELETE修改密码失败",""
"broken","Sat Apr 02 17:54:12 CST 2022","Sat Apr 02 17:55:14 CST 2022","61617","main","testmain","TestMain","","","错误的请求方式查询失败PUT",""
"passed","Sat Apr 02 17:35:02 CST 2022","Sat Apr 02 17:35:03 CST 2022","1020","main","testmain","TestMain","","","未登录状态下查询失败",""
"passed","Sat Apr 02 17:33:31 CST 2022","Sat Apr 02 17:33:32 CST 2022","545","main","testmain","TestMain","","","使用正确账户密码登录成功",""
"passed","Sat Apr 02 17:41:05 CST 2022","Sat Apr 02 17:41:10 CST 2022","4973","main","testmain","TestMain","","","错误请求方式（PUT）发起订单支付失败",""
"passed","Sat Apr 02 17:47:58 CST 2022","Sat Apr 02 17:47:58 CST 2022","784","main","testmain","TestMain","","","参数pageno为空查询成功",""
"passed","Sat Apr 02 17:48:33 CST 2022","Sat Apr 02 17:48:33 CST 2022","526","main","testmain","TestMain","","","错误的参数请求类型领取失败application/json",""
"passed","Sat Apr 02 17:33:44 CST 2022","Sat Apr 02 17:33:45 CST 2022","814","main","testmain","TestMain","","","userAccount输入30个字符注册成功",""
"passed","Sat Apr 02 17:49:19 CST 2022","Sat Apr 02 17:49:20 CST 2022","818","main","testmain","TestMain","","","参数integral为5001兑换成功",""
